-6.963257321,-8.088420534,-9.341515392
-8.088420534,-9.341515392,-10.69056435
-9.341515392,-10.69056435,-12.07206465
-10.69056435,-12.07206465,-13.38376054
-12.07206465,-13.38376054,-14.48621276
-13.38376054,-14.48621276,-15.22072055
-14.48621276,-15.22072055,-15.44614867
-15.22072055,-15.44614867,-15.0845653
-15.44614867,-15.0845653,-14.15326355
-15.0845653,-14.15326355,-12.76311643
-14.15326355,-12.76311643,-11.08327752
-12.76311643,-11.08327752,-9.292643735
-11.08327752,-9.292643735,-7.541291076
-9.292643735,-7.541291076,-5.932490836
-7.541291076,-5.932490836,-4.522567693
-5.932490836,-4.522567693,-3.330398554
-4.522567693,-3.330398554,-2.349443322
-3.330398554,-2.349443322,-1.558383677
-2.349443322,-1.558383677,-0.929024374
-1.558383677,-0.929024374,-0.431494995
-0.929024374,-0.431494995,-0.037304632
-0.431494995,-0.037304632,0.279126814
-0.037304632,0.279126814,0.539934672
0.279126814,0.539934672,0.763881323
0.539934672,0.763881323,0.96676337
0.763881323,0.96676337,1.161978283
0.96676337,1.161978283,1.361143118
1.161978283,1.361143118,1.574704802
1.361143118,1.574704802,1.81251142
1.574704802,1.81251142,2.08433077
1.81251142,2.08433077,2.400308643
2.08433077,2.400308643,2.77135575
2.400308643,2.77135575,3.20943815
2.77135575,3.20943815,3.727718424
3.20943815,3.727718424,4.340448499
3.727718424,4.340448499,5.062442868
4.340448499,5.062442868,5.907857263
5.062442868,5.907857263,6.887867227
5.907857263,6.887867227,8.006720656
6.887867227,8.006720656,9.255641185
8.006720656,9.255641185,10.60443482
9.255641185,10.60443482,11.99180718
10.60443482,11.99180718,13.31769416
11.99180718,13.31769416,14.44393532
13.31769416,14.44393532,15.21102192
14.44393532,15.21102192,15.47414034
15.21102192,15.47414034,15.14930743
15.47414034,15.14930743,14.24738991
15.14930743,14.24738991,12.87489424
14.24738991,12.87489424,11.19997138
12.87489424,11.19997138,9.403453041
11.19997138,9.403453041,7.638840419
9.403453041,7.638840419,6.012916865
7.638840419,6.012916865,4.584799443
6.012916865,4.584799443,3.375211794
4.584799443,3.375211794,2.378623454
3.375211794,2.378623454,1.574112553
2.378623454,1.574112553,0.933486036
1.574112553,0.933486036,0.426651553
0.933486036,0.426651553,0.024788894
0.426651553,0.024788894,-0.298045679
0.024788894,-0.298045679,-0.564344002
-0.298045679,-0.564344002,-0.79319755
